1,Fairmount Line,0,1,South Station,42.352614,-71.055364,Trunk
2,Fairmount Line,0,2,Uphams Corner,42.31867,-71.069072,Trunk
3,Fairmount Line,0,3,Talbot Avenue,42.292246,-71.07814,Trunk
4,Fairmount Line,0,4,Morton Street,42.280994,-71.085475,Trunk
5,Fairmount Line,0,5,Fairmount,42.253638,-71.11927,Trunk
6,Fairmount Line,0,6,Readville,42.23775,-71.132376,Trunk
7,Fairmount Line,1,1,Readville,42.23775,-71.132376,Trunk
8,Fairmount Line,1,2,Fairmount,42.253638,-71.11927,Trunk
9,Fairmount Line,1,3,Morton Street,42.280994,-71.085475,Trunk
10,Fairmount Line,1,4,Talbot Avenue,42.292246,-71.07814,Trunk
11,Fairmount Line,1,5,Uphams Corner,42.31867,-71.069072,Trunk
12,Fairmount Line,1,6,South Station,42.352614,-71.055364,Trunk
13,Fitchburg/South Acton Line,0,1,North Station,42.365551,-71.061251,Trunk
14,Fitchburg/South Acton Line,0,2,Porter Square,42.388353,-71.119159,Trunk
15,Fitchburg/South Acton Line,0,3,Belmont,42.39842,-71.174499,Trunk
16,Fitchburg/South Acton Line,0,4,Waverley,42.387489,-71.189864,Trunk
17,Fitchburg/South Acton Line,0,5,Waltham,42.374424,-71.236595,Trunk
18,Fitchburg/South Acton Line,0,6,Brandeis/ Roberts,42.361728,-71.260854,Trunk
19,Fitchburg/South Acton Line,0,7,Kendal Green,42.37897,-71.282411,Trunk
20,Fitchburg/South Acton Line,0,8,Hastings,42.385755,-71.289203,Trunk
21,Fitchburg/South Acton Line,0,9,Silver Hill,42.395625,-71.302357,Trunk
22,Fitchburg/South Acton Line,0,10,Lincoln,42.414229,-71.325344,Trunk
23,Fitchburg/South Acton Line,0,11,Concord,42.457147,-71.358051,Trunk
24,Fitchburg/South Acton Line,0,12,West Concord,42.456372,-71.392371,Trunk
25,Fitchburg/South Acton Line,0,13,South Acton,42.461575,-71.455322,Trunk
26,Fitchburg/South Acton Line,0,14,Littleton / Rte 495,42.519236,-71.502643,Trunk
27,Fitchburg/South Acton Line,0,15,Ayer,42.560047,-71.590117,Trunk
28,Fitchburg/South Acton Line,0,16,Shirley,42.544726,-71.648363,Trunk
29,Fitchburg/South Acton Line,0,17,North Leominster,42.540577,-71.739402,Trunk
30,Fitchburg/South Acton Line,0,18,Fitchburg,42.581739,-71.79275,Trunk
31,Fitchburg/South Acton Line,1,1,Fitchburg,42.581739,-71.79275,Trunk
32,Fitchburg/South Acton Line,1,2,North Leominster,42.540577,-71.739402,Trunk
33,Fitchburg/South Acton Line,1,3,Shirley,42.544726,-71.648363,Trunk
34,Fitchburg/South Acton Line,1,4,Ayer,42.560047,-71.590117,Trunk
35,Fitchburg/South Acton Line,1,5,Littleton / Rte 495,42.519236,-71.502643,Trunk
36,Fitchburg/South Acton Line,1,6,South Acton,42.461575,-71.455322,Trunk
37,Fitchburg/South Acton Line,1,7,West Concord,42.456372,-71.392371,Trunk
38,Fitchburg/South Acton Line,1,8,Concord,42.457147,-71.358051,Trunk
39,Fitchburg/South Acton Line,1,9,Lincoln,42.414229,-71.325344,Trunk
40,Fitchburg/South Acton Line,1,10,Silver Hill,42.395625,-71.302357,Trunk
41,Fitchburg/South Acton Line,1,11,Hastings,42.385755,-71.289203,Trunk
42,Fitchburg/South Acton Line,1,12,Kendal Green,42.37897,-71.282411,Trunk
43,Fitchburg/South Acton Line,1,13,Brandeis/ Roberts,42.361728,-71.260854,Trunk
44,Fitchburg/South Acton Line,1,14,Waltham,42.374424,-71.236595,Trunk
45,Fitchburg/South Acton Line,1,15,Waverley,42.387489,-71.189864,Trunk
46,Fitchburg/South Acton Line,1,16,Belmont,42.39842,-71.174499,Trunk
47,Fitchburg/South Acton Line,1,17,Porter Square,42.388353,-71.119159,Trunk
48,Fitchburg/South Acton Line,1,18,North Station,42.365551,-71.061251,Trunk
49,Framingham/Worcester Line,0,1,South Station,42.352614,-71.055364,Trunk
50,Framingham/Worcester Line,0,2,Back Bay,42.347158,-71.075769,Trunk
51,Framingham/Worcester Line,0,3,Yawkey,42.346796,-71.098937,Trunk
52,Framingham/Worcester Line,0,4,Newtonville,42.351603,-71.207338,Trunk
53,Framingham/Worcester Line,0,5,West Newton,42.348599,-71.22901,Trunk
54,Framingham/Worcester Line,0,6,Auburndale,42.346087,-71.246658,Trunk
55,Framingham/Worcester Line,0,7,Wellesley Farms,42.323608,-71.272288,Trunk
56,Framingham/Worcester Line,0,8,Wellesley Hills,42.310027,-71.276769,Trunk
57,Framingham/Worcester Line,0,9,Wellesley Square,42.296427,-71.294311,Trunk
58,Framingham/Worcester Line,0,10,Natick,42.285239,-71.347641,Trunk
59,Framingham/Worcester Line,0,11,West Natick,42.281855,-71.390548,Trunk
60,Framingham/Worcester Line,0,12,Framingham,42.276719,-71.416792,Trunk
61,Framingham/Worcester Line,0,13,Ashland,42.261694,-71.478813,Trunk
62,Framingham/Worcester Line,0,14,Southborough,42.267518,-71.523621,Trunk
63,Framingham/Worcester Line,0,15,Westborough,42.269184,-71.652005,Trunk
64,Framingham/Worcester Line,0,16,Grafton,42.246291,-71.684614,Trunk
65,Framingham/Worcester Line,0,17,Worcester / Union Station,42.261796,-71.793881,Trunk
66,Framingham/Worcester Line,1,1,Worcester / Union Station,42.261796,-71.793881,Trunk
67,Framingham/Worcester Line,1,2,Grafton,42.246291,-71.684614,Trunk
68,Framingham/Worcester Line,1,3,Westborough,42.269184,-71.652005,Trunk
69,Framingham/Worcester Line,1,4,Southborough,42.267518,-71.523621,Trunk
70,Framingham/Worcester Line,1,5,Ashland,42.261694,-71.478813,Trunk
71,Framingham/Worcester Line,1,6,Framingham,42.276719,-71.416792,Trunk
72,Framingham/Worcester Line,1,7,West Natick,42.281855,-71.390548,Trunk
73,Framingham/Worcester Line,1,8,Natick,42.285239,-71.347641,Trunk
74,Framingham/Worcester Line,1,9,Wellesley Square,42.296427,-71.294311,Trunk
75,Framingham/Worcester Line,1,10,Wellesley Hills,42.310027,-71.276769,Trunk
76,Framingham/Worcester Line,1,11,Wellesley Farms,42.323608,-71.272288,Trunk
77,Framingham/Worcester Line,1,12,Auburndale,42.346087,-71.246658,Trunk
78,Framingham/Worcester Line,1,13,West Newton,42.348599,-71.22901,Trunk
79,Framingham/Worcester Line,1,14,Newtonville,42.351603,-71.207338,Trunk
80,Framingham/Worcester Line,1,15,Yawkey,42.346796,-71.098937,Trunk
81,Framingham/Worcester Line,1,16,Back Bay,42.347158,-71.075769,Trunk
82,Framingham/Worcester Line,1,17,South Station,42.352614,-71.055364,Trunk
83,Franklin Line,0,1,South Station,42.352614,-71.055364,Trunk
84,Franklin Line,0,2,Back Bay,42.347158,-71.075769,Trunk
85,Franklin Line,0,3,Ruggles,42.335545,-71.090524,Trunk
86,Franklin Line,0,4,Hyde Park,42.255121,-71.125022,Trunk
87,Franklin Line,0,5,Readville,42.23775,-71.132376,Trunk
88,Franklin Line,0,6,Endicott,42.232881,-71.160413,Trunk
89,Franklin Line,0,7,Dedham Corp Center,42.225896,-71.173806,Trunk
90,Franklin Line,0,8,Islington,42.220714,-71.183406,Trunk
91,Franklin Line,0,9,Norwood Depot,42.195668,-71.196784,Trunk
92,Franklin Line,0,10,Norwood Central,42.190776,-71.199748,Trunk
93,Franklin Line,0,11,Windsor Gardens,42.172192,-71.220704,Trunk
94,Franklin Line,0,12,Plimptonville,42.159123,-71.236125,Trunk
95,Franklin Line,0,13,Walpole,42.144192,-71.259016,Trunk
96,Franklin Line,0,14,Norfolk,42.120694,-71.325217,Trunk
97,Franklin Line,0,15,Franklin,42.083591,-71.396735,Trunk
98,Franklin Line,0,16,Forge Park / 495,42.090704,-71.430342,Trunk
99,Franklin Line,1,1,Forge Park / 495,42.090704,-71.430342,Trunk
100,Franklin Line,1,2,Franklin,42.083591,-71.396735,Trunk
101,Franklin Line,1,3,Norfolk,42.120694,-71.325217,Trunk
102,Franklin Line,1,4,Walpole,42.144192,-71.259016,Trunk
103,Franklin Line,1,5,Plimptonville,42.159123,-71.236125,Trunk
104,Franklin Line,1,6,Windsor Gardens,42.172192,-71.220704,Trunk
105,Franklin Line,1,7,Norwood Central,42.190776,-71.199748,Trunk
106,Franklin Line,1,8,Norwood Depot,42.195668,-71.196784,Trunk
107,Franklin Line,1,9,Islington,42.220714,-71.183406,Trunk
108,Franklin Line,1,10,Dedham Corp Center,42.225896,-71.173806,Trunk
109,Franklin Line,1,11,Endicott,42.232881,-71.160413,Trunk
110,Franklin Line,1,12,Readville,42.23775,-71.132376,Trunk
111,Franklin Line,1,13,Hyde Park,42.255121,-71.125022,Primary
112,Franklin Line,1,13,Fairmount,42.253638,-71.11927,Secondary
113,Franklin Line,1,14,Ruggles,42.335545,-71.090524,Primary
114,Franklin Line,1,14,Morton Street,42.280994,-71.085475,Secondary
115,Franklin Line,1,15,Back Bay,42.347158,-71.075769,Primary
116,Franklin Line,1,15,Talbot Avenue,42.292246,-71.07814,Secondary
117,Franklin Line,1,16,Uphams Corner,42.31867,-71.069072,Secondary
118,Franklin Line,1,17,South Station,42.352614,-71.055364,Trunk
119,Greenbush Line,0,1,South Station,42.352614,-71.055364,Trunk
120,Greenbush Line,0,2,JFK/UMASS,42.321123,-71.052555,Trunk
121,Greenbush Line,0,3,Quincy Center,42.250862,-71.004843,Trunk
122,Greenbush Line,0,4,Weymouth Landing/ East Braintree,42.2208,-70.9682,Trunk
123,Greenbush Line,0,5,East Weymouth,42.2191,-70.9214,Trunk
124,Greenbush Line,0,6,West Hingham,42.2367,-70.9031,Trunk
125,Greenbush Line,0,7,Nantasket Junction,42.2452,-70.8698,Trunk
126,Greenbush Line,0,8,Cohasset,42.2424,-70.837,Trunk
127,Greenbush Line,0,9,North Scituate,42.2197,-70.7877,Trunk
128,Greenbush Line,0,10,Greenbush,42.1781,-70.7462,Trunk
129,Greenbush Line,1,1,Greenbush,42.1781,-70.7462,Trunk
130,Greenbush Line,1,2,North Scituate,42.2197,-70.7877,Trunk
131,Greenbush Line,1,3,Cohasset,42.2424,-70.837,Trunk
132,Greenbush Line,1,4,Nantasket Junction,42.2452,-70.8698,Trunk
133,Greenbush Line,1,5,West Hingham,42.2367,-70.9031,Trunk
134,Greenbush Line,1,6,East Weymouth,42.2191,-70.9214,Trunk
135,Greenbush Line,1,7,Weymouth Landing/ East Braintree,42.2208,-70.9682,Trunk
136,Greenbush Line,1,8,Quincy Center,42.250862,-71.004843,Trunk
137,Greenbush Line,1,9,JFK/UMASS,42.321123,-71.052555,Trunk
138,Greenbush Line,1,10,South Station,42.352614,-71.055364,Trunk
139,Haverhill Line,0,1,North Station,42.365551,-71.061251,Trunk
140,Haverhill Line,0,2,West Medford,42.421184,-71.132468,Secondary
141,Haverhill Line,0,2,Malden Center,42.426407,-71.074227,Primary
142,Haverhill Line,0,3,Wyoming Hill,42.452097,-71.069518,Primary
143,Haverhill Line,0,3,Wedgemere,42.445284,-71.140909,Secondary
144,Haverhill Line,0,4,Melrose Cedar Park,42.459128,-71.069448,Primary
145,Haverhill Line,0,4,Winchester Center,42.45265,-71.137041,Secondary
146,Haverhill Line,0,5,Anderson/Woburn,42.518082,-71.13865,Secondary
147,Haverhill Line,0,5,Melrose Highlands,42.468793,-71.06827,Primary
148,Haverhill Line,0,6,Greenwood,42.483473,-71.067233,Primary
149,Haverhill Line,0,6,Wilmington,42.546368,-71.173569,Secondary
150,Haverhill Line,0,7,Wakefield,42.501811,-71.075,Primary
151,Haverhill Line,0,8,Reading,42.52148,-71.10744,Primary
152,Haverhill Line,0,11,North Wilmington,42.568462,-71.159724,Primary
153,Haverhill Line,0,12,Ballardvale,42.626449,-71.159653,Trunk
154,Haverhill Line,0,13,Andover,42.657798,-71.144513,Trunk
155,Haverhill Line,0,14,Lawrence,42.70185,-71.151967,Trunk
156,Haverhill Line,0,15,Bradford,42.768899,-71.085998,Trunk
157,Haverhill Line,0,16,Haverhill,42.772684,-71.085962,Trunk
158,Haverhill Line,1,1,Haverhill,42.772684,-71.085962,Trunk
159,Haverhill Line,1,2,Bradford,42.768899,-71.085998,Trunk
160,Haverhill Line,1,3,Lawrence,42.70185,-71.151967,Trunk
161,Haverhill Line,1,4,Andover,42.657798,-71.144513,Trunk
162,Haverhill Line,1,5,Ballardvale,42.626449,-71.159653,Trunk
163,Haverhill Line,1,6,North Wilmington,42.568462,-71.159724,Trunk
164,Haverhill Line,1,7,Wilmington,42.546368,-71.173569,Secondary
165,Haverhill Line,1,8,Anderson/Woburn,42.518082,-71.13865,Secondary
166,Haverhill Line,1,9,Winchester Center,42.45265,-71.137041,Secondary
167,Haverhill Line,1,9,Reading,42.52148,-71.10744,Primary
168,Haverhill Line,1,10,Wedgemere,42.445284,-71.140909,Secondary
169,Haverhill Line,1,10,Wakefield,42.501811,-71.075,Primary
170,Haverhill Line,1,11,Greenwood,42.483473,-71.067233,Primary
171,Haverhill Line,1,11,West Medford,42.421184,-71.132468,Secondary
172,Haverhill Line,1,12,Melrose Highlands,42.468793,-71.06827,Primary
173,Haverhill Line,1,13,Melrose Cedar Park,42.459128,-71.069448,Primary
174,Haverhill Line,1,14,Wyoming Hill,42.452097,-71.069518,Primary
175,Haverhill Line,1,15,Malden Center,42.426407,-71.074227,Primary
176,Haverhill Line,1,16,North Station,42.365551,-71.061251,Trunk
177,Kingston/Plymouth Line,0,1,South Station,42.352614,-71.055364,Trunk
178,Kingston/Plymouth Line,0,2,JFK/UMASS,42.321123,-71.052555,Trunk
179,Kingston/Plymouth Line,0,3,Quincy Center,42.250862,-71.004843,Trunk
180,Kingston/Plymouth Line,0,4,Braintree,42.20855,-71.00085,Trunk
181,Kingston/Plymouth Line,0,11,South Weymouth,42.153747,-70.95249,Trunk
182,Kingston/Plymouth Line,0,12,Abington,42.108034,-70.935296,Trunk
183,Kingston/Plymouth Line,0,13,Whitman,42.083563,-70.923204,Trunk
184,Kingston/Plymouth Line,0,14,Hanson,42.043262,-70.881553,Trunk
185,Kingston/Plymouth Line,0,15,Halifax,42.012867,-70.820832,Trunk
186,Kingston/Plymouth Line,0,17,Plymouth,41.981184,-70.692514,Secondary
187,Kingston/Plymouth Line,0,17,Kingston,41.978548,-70.720315,Primary
188,Kingston/Plymouth Line,1,2,Plymouth,41.981184,-70.692514,Secondary
189,Kingston/Plymouth Line,1,2,Kingston,41.978548,-70.720315,Primary
190,Kingston/Plymouth Line,1,3,Halifax,42.012867,-70.820832,Trunk
191,Kingston/Plymouth Line,1,4,Hanson,42.043262,-70.881553,Trunk
192,Kingston/Plymouth Line,1,5,Whitman,42.083563,-70.923204,Trunk
193,Kingston/Plymouth Line,1,6,Abington,42.108034,-70.935296,Trunk
194,Kingston/Plymouth Line,1,7,South Weymouth,42.153747,-70.95249,Trunk
195,Kingston/Plymouth Line,1,14,Braintree,42.20855,-71.00085,Trunk
196,Kingston/Plymouth Line,1,15,Quincy Center,42.250862,-71.004843,Trunk
197,Kingston/Plymouth Line,1,16,JFK/UMASS,42.321123,-71.052555,Trunk
198,Kingston/Plymouth Line,1,17,South Station,42.352614,-71.055364,Trunk
199,Lowell Line,0,1,North Station,42.365551,-71.061251,Trunk
200,Lowell Line,0,2,West Medford,42.421184,-71.132468,Trunk
201,Lowell Line,0,3,Wedgemere,42.445284,-71.140909,Trunk
202,Lowell Line,0,4,Winchester Center,42.45265,-71.137041,Trunk
203,Lowell Line,0,5,Mishawum,42.503595,-71.137511,Trunk
204,Lowell Line,0,6,Anderson/Woburn,42.518082,-71.13865,Trunk
205,Lowell Line,0,7,Wilmington,42.546368,-71.173569,Trunk
206,Lowell Line,0,9,North Billerica,42.592881,-71.280869,Trunk
207,Lowell Line,0,10,Lowell,42.638402,-71.314916,Trunk
208,Lowell Line,1,1,Lowell,42.638402,-71.314916,Trunk
209,Lowell Line,1,2,North Billerica,42.592881,-71.280869,Trunk
210,Lowell Line,1,4,Wilmington,42.546368,-71.173569,Trunk
211,Lowell Line,1,5,Anderson/Woburn,42.518082,-71.13865,Trunk
212,Lowell Line,1,6,Mishawum,42.503595,-71.137511,Trunk
213,Lowell Line,1,7,Winchester Center,42.45265,-71.137041,Trunk
214,Lowell Line,1,8,Wedgemere,42.445284,-71.140909,Trunk
215,Lowell Line,1,9,West Medford,42.421184,-71.132468,Trunk
216,Lowell Line,1,10,North Station,42.365551,-71.061251,Trunk
217,Middleborough/Lakeville Line,0,1,South Station,42.352614,-71.055364,Trunk
218,Middleborough/Lakeville Line,0,2,JFK/UMASS,42.321123,-71.052555,Trunk
219,Middleborough/Lakeville Line,0,3,Quincy Center,42.250862,-71.004843,Trunk
220,Middleborough/Lakeville Line,0,4,Braintree,42.20855,-71.00085,Trunk
221,Middleborough/Lakeville Line,0,5,Holbrook/ Randolph,42.155314,-71.027518,Trunk
222,Middleborough/Lakeville Line,0,6,Montello,42.106047,-71.021078,Trunk
223,Middleborough/Lakeville Line,0,7,Brockton,42.08572,-71.01686,Trunk
224,Middleborough/Lakeville Line,0,8,Campello,42.060038,-71.01246,Trunk
225,Middleborough/Lakeville Line,0,9,Bridgewater,41.986355,-70.966625,Trunk
226,Middleborough/Lakeville Line,0,10,Middleboro/Lakeville,41.87821,-70.918444,Trunk
227,Middleborough/Lakeville Line,1,8,Middleboro/Lakeville,41.87821,-70.918444,Trunk
228,Middleborough/Lakeville Line,1,9,Bridgewater,41.986355,-70.966625,Trunk
229,Middleborough/Lakeville Line,1,10,Campello,42.060038,-71.01246,Trunk
230,Middleborough/Lakeville Line,1,11,Brockton,42.08572,-71.01686,Trunk
231,Middleborough/Lakeville Line,1,12,Montello,42.106047,-71.021078,Trunk
232,Middleborough/Lakeville Line,1,13,Holbrook/ Randolph,42.155314,-71.027518,Trunk
233,Middleborough/Lakeville Line,1,14,Braintree,42.20855,-71.00085,Trunk
234,Middleborough/Lakeville Line,1,15,Quincy Center,42.250862,-71.004843,Trunk
235,Middleborough/Lakeville Line,1,16,JFK/UMASS,42.321123,-71.052555,Trunk
236,Middleborough/Lakeville Line,1,17,South Station,42.352614,-71.055364,Trunk
237,Needham Line,0,1,South Station,42.352614,-71.055364,Trunk
238,Needham Line,0,2,Back Bay,42.347158,-71.075769,Trunk
239,Needham Line,0,3,Ruggles,42.335545,-71.090524,Trunk
240,Needham Line,0,4,Forest Hills,42.300023,-71.113377,Trunk
241,Needham Line,0,5,Roslindale Village,42.287206,-71.12961,Trunk
242,Needham Line,0,6,Bellevue,42.287138,-71.14606,Trunk
243,Needham Line,0,7,Highland,42.284869,-71.1547,Trunk
244,Needham Line,0,8,West Roxbury,42.2816,-71.159932,Trunk
245,Needham Line,0,9,Hersey,42.275842,-71.214853,Trunk
246,Needham Line,0,10,Needham Junction,42.273327,-71.238007,Trunk
247,Needham Line,0,11,Needham Center,42.280274,-71.238089,Trunk
248,Needham Line,0,12,Needham Heights,42.293139,-71.235087,Trunk
249,Needham Line,1,1,Needham Heights,42.293139,-71.235087,Trunk
250,Needham Line,1,2,Needham Center,42.280274,-71.238089,Trunk
251,Needham Line,1,3,Needham Junction,42.273327,-71.238007,Trunk
252,Needham Line,1,4,Hersey,42.275842,-71.214853,Trunk
253,Needham Line,1,5,West Roxbury,42.2816,-71.159932,Trunk
254,Needham Line,1,6,Highland,42.284869,-71.1547,Trunk
255,Needham Line,1,7,Bellevue,42.287138,-71.14606,Trunk
256,Needham Line,1,8,Roslindale Village,42.287206,-71.12961,Trunk
257,Needham Line,1,9,Forest Hills,42.300023,-71.113377,Trunk
258,Needham Line,1,10,Ruggles,42.335545,-71.090524,Trunk
259,Needham Line,1,11,Back Bay,42.347158,-71.075769,Trunk
260,Needham Line,1,12,South Station,42.352614,-71.055364,Trunk
261,Newburyport/Rockport Line,0,1,North Station,42.365551,-71.061251,Trunk
262,Newburyport/Rockport Line,0,2,Chelsea,42.395661,-71.034826,Trunk
263,Newburyport/Rockport Line,0,3,River Works,42.453804,-70.975698,Trunk
264,Newburyport/Rockport Line,0,4,Lynn,42.462293,-70.947794,Trunk
265,Newburyport/Rockport Line,0,5,Swampscott,42.473739,-70.922036,Trunk
266,Newburyport/Rockport Line,0,6,Salem,42.523927,-70.898903,Trunk
267,Newburyport/Rockport Line,0,7,Beverly,42.546907,-70.885168,Trunk
268,Newburyport/Rockport Line,0,8,North Beverly,42.582471,-70.884501,Secondary
269,Newburyport/Rockport Line,0,9,Hamilton/ Wenham,42.610756,-70.874005,Secondary
270,Newburyport/Rockport Line,0,10,Ipswich,42.678355,-70.840024,Secondary
271,Newburyport/Rockport Line,0,11,Rowley,42.725351,-70.859436,Secondary
272,Newburyport/Rockport Line,0,12,Newburyport,42.800292,-70.880262,Secondary
273,Newburyport/Rockport Line,0,13,Montserrat,42.561483,-70.870035,Primary
274,Newburyport/Rockport Line,0,14,Prides Crossing,42.559513,-70.824813,Primary
275,Newburyport/Rockport Line,0,15,Beverly Farms,42.561403,-70.812745,Primary
276,Newburyport/Rockport Line,0,16,Manchester,42.57357,-70.770473,Primary
277,Newburyport/Rockport Line,0,17,West Gloucester,42.610928,-70.706456,Primary
278,Newburyport/Rockport Line,0,18,Gloucester,42.616069,-70.668767,Primary
279,Newburyport/Rockport Line,0,19,Rockport,42.656173,-70.625616,Primary
280,Newburyport/Rockport Line,1,1,Rockport,42.656173,-70.625616,Primary
281,Newburyport/Rockport Line,1,2,Gloucester,42.616069,-70.668767,Primary
282,Newburyport/Rockport Line,1,3,West Gloucester,42.610928,-70.706456,Primary
283,Newburyport/Rockport Line,1,4,Manchester,42.57357,-70.770473,Primary
284,Newburyport/Rockport Line,1,5,Beverly Farms,42.561403,-70.812745,Primary
285,Newburyport/Rockport Line,1,6,Prides Crossing,42.559513,-70.824813,Primary
286,Newburyport/Rockport Line,1,7,Montserrat,42.561483,-70.870035,Primary
287,Newburyport/Rockport Line,1,8,Newburyport,42.800292,-70.880262,Secondary
288,Newburyport/Rockport Line,1,9,Rowley,42.725351,-70.859436,Secondary
289,Newburyport/Rockport Line,1,10,Ipswich,42.678355,-70.840024,Secondary
290,Newburyport/Rockport Line,1,11,Hamilton/ Wenham,42.610756,-70.874005,Secondary
291,Newburyport/Rockport Line,1,12,North Beverly,42.582471,-70.884501,Secondary
292,Newburyport/Rockport Line,1,13,Beverly,42.546907,-70.885168,Trunk
293,Newburyport/Rockport Line,1,14,Salem,42.523927,-70.898903,Trunk
294,Newburyport/Rockport Line,1,15,Swampscott,42.473739,-70.922036,Trunk
295,Newburyport/Rockport Line,1,16,Lynn,42.462293,-70.947794,Trunk
296,Newburyport/Rockport Line,1,17,River Works,42.453804,-70.975698,Trunk
297,Newburyport/Rockport Line,1,18,Chelsea,42.395661,-71.034826,Trunk
298,Newburyport/Rockport Line,1,19,North Station,42.365551,-71.061251,Trunk
299,Providence/Stoughton Line,0,1,South Station,42.352614,-71.055364,Trunk
300,Providence/Stoughton Line,0,2,Back Bay,42.347158,-71.075769,Trunk
301,Providence/Stoughton Line,0,3,Ruggles,42.335545,-71.090524,Trunk
302,Providence/Stoughton Line,0,4,Hyde Park,42.255121,-71.125022,Trunk
303,Providence/Stoughton Line,0,5,Route 128,42.209884,-71.1471,Trunk
304,Providence/Stoughton Line,0,6,Canton Junction,42.163423,-71.153374,Trunk
305,Providence/Stoughton Line,0,7,Canton Center,42.156769,-71.14553,Secondary
306,Providence/Stoughton Line,0,8,Stoughton,42.123818,-71.10309,Secondary
307,Providence/Stoughton Line,0,9,Sharon,42.124804,-71.183213,Primary
308,Providence/Stoughton Line,0,10,Mansfield,42.032734,-71.219318,Primary
309,Providence/Stoughton Line,0,11,Attleboro,41.942097,-71.284897,Primary
310,Providence/Stoughton Line,0,12,South Attleboro,41.897943,-71.354621,Primary
311,Providence/Stoughton Line,0,13,Providence,41.829641,-71.413332,Primary
312,Providence/Stoughton Line,0,14,TF Green Airport,41.726599,-71.442453,Primary
313,Providence/Stoughton Line,0,15,Wickford Junction,41.5808,-71.4914,Primary
314,Providence/Stoughton Line,1,1,Wickford Junction,41.5808,-71.4914,Primary
315,Providence/Stoughton Line,1,2,TF Green Airport,41.726599,-71.442453,Primary
316,Providence/Stoughton Line,1,3,Providence,41.829641,-71.413332,Primary
317,Providence/Stoughton Line,1,4,South Attleboro,41.897943,-71.354621,Primary
318,Providence/Stoughton Line,1,5,Attleboro,41.942097,-71.284897,Primary
319,Providence/Stoughton Line,1,6,Mansfield,42.032734,-71.219318,Primary
320,Providence/Stoughton Line,1,7,Sharon,42.124804,-71.183213,Primary
321,Providence/Stoughton Line,1,8,Stoughton,42.123818,-71.10309,Secondary
322,Providence/Stoughton Line,1,9,Canton Center,42.156769,-71.14553,Secondary
323,Providence/Stoughton Line,1,10,Canton Junction,42.163423,-71.153374,Trunk
324,Providence/Stoughton Line,1,11,Route 128,42.209884,-71.1471,Trunk
325,Providence/Stoughton Line,1,12,Hyde Park,42.255121,-71.125022,Trunk
326,Providence/Stoughton Line,1,13,Ruggles,42.335545,-71.090524,Trunk
327,Providence/Stoughton Line,1,14,Back Bay,42.347158,-71.075769,Trunk
328,Providence/Stoughton Line,1,15,South Station,42.352614,-71.055364,Trunk
